nombreMunicipio,idMunicipio,nombreDept,idDept,cantPersonas,coronavirus,confirmados,regiones,Latitud,Longitud
CAMPOHERMOSO,15135,BOYACÁ,15,2705,NO,0,RegiÃ³n Centro Oriente,5.0833333,-73
CERINZA,15162,BOYACÁ,15,3636,SI,44,RegiÃ³n Centro Oriente,6,-72.9166667
CHINAVITA,15172,BOYACÁ,15,2842,SI,16,RegiÃ³n Centro Oriente,5.25,-73.3333333
CHIQUINQUIRÁ,15176,BOYACÁ,15,52321,SI,2252,RegiÃ³n Centro Oriente,5.6333333,-73.75
CHISCAS,15180,BOYACÁ,15,3587,SI,7,RegiÃ³n Centro Oriente,6.75,-72.3333333
CHITA,15183,BOYACÁ,15,7778,SI,58,RegiÃ³n Centro Oriente,6.1666667,-72.4166667
CHITARAQUE,15185,BOYACÁ,15,5013,SI,62,RegiÃ³n Centro Oriente,6.0833333,-73.3666667
CHIVATÁ,15187,BOYACÁ,15,2783,SI,17,RegiÃ³n Centro Oriente,5.5333333,-73.2666667
CIÉNEGA,15189,BOYACÁ,15,4492,SI,28,RegiÃ³n Centro Oriente,5.4666667,-73.25
COMBITA,15204,BOYACÁ,15,12636,SI,1055,RegiÃ³n Centro Oriente,5.75,-73.25
COPER,15212,BOYACÁ,15,3019,SI,27,RegiÃ³n Centro Oriente,5.4333333,-74.0333333
CORRALES,15215,BOYACÁ,15,2479,SI,24,RegiÃ³n Centro Oriente,5.8666667,-72.8333333
COVARACHIA,15218,BOYACÁ,15,2628,SI,43,RegiÃ³n Centro Oriente,6.5833333,-72.7
CUBARÁ,15223,BOYACÁ,15,10164,SI,101,RegiÃ³n Centro Oriente,7.0411111,-72.0608333
CUCAITA,15224,BOYACÁ,15,3375,SI,48,RegiÃ³n Centro Oriente,5.5333333,-73.4666667
CUÌTIVA,15226,BOYACÁ,15,1628,SI,22,RegiÃ³n Centro Oriente,5.65,-72.9166667
CHÍQUIZA,15232,BOYACÁ,15,4347,SI,42,RegiÃ³n Centro Oriente,5.6083333,-73.4886111
CHIVOR,15236,BOYACÁ,15,1669,SI,17,RegiÃ³n Centro Oriente,4.8855556,-73.3688889
DUITAMA,15238,BOYACÁ,15,117606,SI,7847,RegiÃ³n Centro Oriente,5.8269444,-73.0202778
EL COCUY,15244,BOYACÁ,15,3999,SI,44,RegiÃ³n Centro Oriente,6.4166667,-72.4166667
EL ESPINO,15248,BOYACÁ,15,2715,SI,20,RegiÃ³n Centro Oriente,6.5833333,-72.4166667
FIRAVITOBA,15272,BOYACÁ,15,6523,SI,87,RegiÃ³n Centro Oriente,5.75,-72.9666667
FLORESTA,15276,BOYACÁ,15,3186,SI,22,RegiÃ³n Centro Oriente,5.9166667,-72.9166667
GACHANTIVÁ,15293,BOYACÁ,15,2744,SI,55,RegiÃ³n Centro Oriente,5.75,-73.5
GAMEZA,15296,BOYACÁ,15,4395,SI,27,RegiÃ³n Centro Oriente,5.85,-72.75
GARAGOA,15299,BOYACÁ,15,14145,SI,312,RegiÃ³n Centro Oriente,5.1333333,-73.3
GUACAMAYAS,15317,BOYACÁ,15,1790,SI,14,RegiÃ³n Centro Oriente,6.5,-72.5
GUATEQUE,15322,BOYACÁ,15,8123,SI,328,RegiÃ³n Centro Oriente,5.0833333,-73.5
GUAYATÁ,15325,BOYACÁ,15,3112,SI,19,RegiÃ³n Centro Oriente,5,-73.5
GÜICÁN,15332,BOYACÁ,15,3921,SI,2,RegiÃ³n Centro Oriente,6.75,-72.1666667
IZA,15362,BOYACÁ,15,1944,SI,41,RegiÃ³n Centro Oriente,5.6666667,-72.9166667
JENESANO,15367,BOYACÁ,15,6333,SI,45,RegiÃ³n Centro Oriente,5.3888889,-73.3680556
JERICÓ,15368,BOYACÁ,15,3540,SI,18,RegiÃ³n Centro Oriente,6.2,-72.5833333
LABRANZA GRANDE,15377,BOYACÁ,15,3075,SI,3,RegiÃ³n Centro Oriente,5.5833333,-72.5833333
LA CAPILLA,15380,BOYACÁ,15,2300,SI,20,RegiÃ³n Centro Oriente,5.15,-73.45
LA VICTORIA,15401,BOYACÁ,15,956,SI,18,RegiÃ³n Centro Oriente,5.5258333,-74.2361111
LA UVITA,15403,BOYACÁ,15,2872,SI,124,RegiÃ³n Centro Oriente,6.3333333,-72.5
VILLA DE LEYVA,15407,BOYACÁ,15,14406,SI,403,RegiÃ³n Centro Oriente,5.6333333,-73.5333333
MACANAL,15425,BOYACÁ,15,3568,SI,21,RegiÃ³n Centro Oriente,4.9166667,-73.25
MARIPÍ,15442,BOYACÁ,15,5354,SI,65,RegiÃ³n Centro Oriente,5.5833333,-74
MIRAFLORES,15455,BOYACÁ,15,8274,SI,114,RegiÃ³n Centro Oriente,5.25,-73.1666667
MONGUA,15464,BOYACÁ,15,4300,SI,45,RegiÃ³n Centro Oriente,5.8333333,-72.6666667
MONGUÌ,15466,BOYACÁ,15,3895,SI,97,RegiÃ³n Centro Oriente,5.75,-72.8333333
MONIQUIRA,15469,BOYACÁ,15,20848,SI,788,RegiÃ³n Centro Oriente,5.9166667,-73.5
MOTAVITA,15476,BOYACÁ,15,5253,SI,95,RegiÃ³n Centro Oriente,5.5797222,-73.3713889
MUZO,15480,BOYACÁ,15,8323,SI,230,RegiÃ³n Centro Oriente,5.5166667,-74.1166667
NUEVO COLÓN,15494,BOYACÁ,15,5025,SI,31,RegiÃ³n Centro Oriente,5.4166667,-73.4166667
OICATA,15500,BOYACÁ,15,2797,SI,37,RegiÃ³n Centro Oriente,5.6,-73.3166667
OTANCHE,15507,BOYACÁ,15,6997,SI,82,RegiÃ³n Centro Oriente,5.75,-74.25
PACHAVITA,15511,BOYACÁ,15,2275,SI,10,RegiÃ³n Centro Oriente,5.1333333,-73.4
PÁEZ,15514,BOYACÁ,15,2930,SI,6,RegiÃ³n Centro Oriente,5.1044444,-73.0555556
PAIPA,15516,BOYACÁ,15,31141,SI,1378,RegiÃ³n Centro Oriente,5.8333333,-73.1
PAJARITO,15518,BOYACÁ,15,1941,SI,32,RegiÃ³n Centro Oriente,5.4166667,-72.6666667
PANQUEBA,15522,BOYACÁ,15,1644,SI,9,RegiÃ³n Centro Oriente,6.5,-72.4166667
PAUNA,15531,BOYACÁ,15,6355,SI,52,RegiÃ³n Centro Oriente,5.75,-73.9166667
PAYA,15533,BOYACÁ,15,2061,SI,3,RegiÃ³n Centro Oriente,#N/D,#N/D
PAZ DE RÍO,15537,BOYACÁ,15,4047,SI,76,RegiÃ³n Centro Oriente,6.0833333,-72.75
PESCA,15542,BOYACÁ,15,6604,SI,71,RegiÃ³n Centro Oriente,5.5833333,-73.05
PISBA,15550,BOYACÁ,15,1582,SI,3,RegiÃ³n Centro Oriente,5.7427778,-72.4894444
PUERTO BOYACÁ,15572,BOYACÁ,15,44784,SI,1976,RegiÃ³n Centro Oriente,5.9780556,-74.5897222
QUÍPAMA,15580,BOYACÁ,15,4194,SI,107,RegiÃ³n Centro Oriente,5.5222222,-74.1808333
RAMIRIQUÍ,15599,BOYACÁ,15,8889,SI,230,RegiÃ³n Centro Oriente,5.4166667,-73.3333333
RÁQUIRA,15600,BOYACÁ,15,7312,SI,53,RegiÃ³n Centro Oriente,5.6166667,-73.6333333
RONDÓN,15621,BOYACÁ,15,2230,SI,4,RegiÃ³n Centro Oriente,5.4166667,-73.1666667
SABOYÁ,15632,BOYACÁ,15,11161,SI,87,RegiÃ³n Centro Oriente,5.75,-73.7
SÁCHICA,15638,BOYACÁ,15,4823,SI,72,RegiÃ³n Centro Oriente,5.6666667,-73.5
SAMACÁ,15646,BOYACÁ,15,17542,SI,615,RegiÃ³n Centro Oriente,5.5,-73.5
SAN EDUARDO,15660,BOYACÁ,15,1572,SI,10,RegiÃ³n Centro Oriente,5.2166667,-73.1333333
SAN JOSÉ DE PARE,15664,BOYACÁ,15,4658,SI,70,RegiÃ³n Centro Oriente,6.0833333,-73.4666667
SAN LUIS DE GACENO,15667,BOYACÁ,15,4551,SI,45,RegiÃ³n Centro Oriente,4.8213889,-73.1675
SAN MATEO,15673,BOYACÁ,15,3307,SI,14,RegiÃ³n Centro Oriente,6.5,-72.5
SAN MIGUEL DE SEMA,15676,BOYACÁ,15,2901,SI,16,RegiÃ³n Centro Oriente,5.55,-73.75
SAN PABLO DE BORBUR,15681,BOYACÁ,15,5839,SI,92,RegiÃ³n Centro Oriente,5.75,-74.0833333
SANTANA,15686,BOYACÁ,15,6826,SI,103,RegiÃ³n Centro Oriente,6.0572222,-73.4822222
SANTA MARÍA,15690,BOYACÁ,15,3109,SI,84,RegiÃ³n Centro Oriente,4.8616667,-73.2641667
SANTA ROSA DE VITERBO,15693,BOYACÁ,15,11329,SI,230,RegiÃ³n Centro Oriente,5.9166667,-73
SANTA SOFÍA,15696,BOYACÁ,15,2959,SI,14,RegiÃ³n Centro Oriente,5.75,-73.5833333
SATIVANORTE,15720,BOYACÁ,15,2026,SI,21,RegiÃ³n Centro Oriente,6.1666667,-72.6666667
SATIVASUR,15723,BOYACÁ,15,1048,SI,2,RegiÃ³n Centro Oriente,6.1333333,-72.6666667
SIACHOQUE,15740,BOYACÁ,15,6649,SI,60,RegiÃ³n Centro Oriente,5.5833333,-73.1666667
SOATÁ,15753,BOYACÁ,15,8538,SI,312,RegiÃ³n Centro Oriente,6.4166667,-72.6666667
SOCOTÁ,15755,BOYACÁ,15,7133,SI,48,RegiÃ³n Centro Oriente,6.0833333,-72.5833333
SOCHA,15757,BOYACÁ,15,7509,SI,138,RegiÃ³n Centro Oriente,6,-72.6666667
SOGAMOSO,15759,BOYACÁ,15,120462,SI,8314,RegiÃ³n Centro Oriente,5.7205556,-72.9297222
SOMONDOCO,15761,BOYACÁ,15,2377,SI,23,RegiÃ³n Centro Oriente,4.9877778,-73.4361111
SORA,15762,BOYACÁ,15,2586,SI,27,RegiÃ³n Centro Oriente,5.5666667,-73.4333333
SOTAQUIRÁ,15763,BOYACÁ,15,7953,SI,45,RegiÃ³n Centro Oriente,5.8333333,-73.25
SORACÁ,15764,BOYACÁ,15,5904,SI,63,RegiÃ³n Centro Oriente,5.5,-73.3166667
SUSACÓN,15774,BOYACÁ,15,2555,SI,22,RegiÃ³n Centro Oriente,6.2666667,-72.6666667
SUTAMARCHÀN,15776,BOYACÁ,15,5755,SI,88,RegiÃ³n Centro Oriente,5.6666667,-73.5833333
SUTATENZA,15778,BOYACÁ,15,3501,SI,30,RegiÃ³n Centro Oriente,5.0166667,-73.45
TASCO,15790,BOYACÁ,15,5150,SI,95,RegiÃ³n Centro Oriente,5.9166667,-72.7
TENZA,15798,BOYACÁ,15,3461,SI,32,RegiÃ³n Centro Oriente,5.15,-73.45
TIBANA,15804,BOYACÁ,15,7966,SI,58,RegiÃ³n Centro Oriente,5.3333333,-73.3833333
TINJACÁ,15808,BOYACÁ,15,2869,SI,15,RegiÃ³n Centro Oriente,5.6333333,-73.65
TIPACOQUE,15810,BOYACÁ,15,3154,SI,63,RegiÃ³n Centro Oriente,6.4233333,-72.6952778
TOCA,15814,BOYACÁ,15,8707,SI,109,RegiÃ³n Centro Oriente,5.6666667,-73.1666667
TOGÜÍ,15816,BOYACÁ,15,4224,SI,33,RegiÃ³n Centro Oriente,5.95,-73.4166667
TÓPAGA,15820,BOYACÁ,15,3531,SI,69,RegiÃ³n Centro Oriente,5.8333333,-72.8333333
TOTA,15822,BOYACÁ,15,4530,SI,55,RegiÃ³n Centro Oriente,5.5,-73
TUNUNGUÁ,15832,BOYACÁ,15,1526,SI,19,RegiÃ³n Centro Oriente,5.7333333,-73.9333333
TURMEQUÉ,15835,BOYACÁ,15,5856,SI,65,RegiÃ³n Centro Oriente,5.3333333,-73.5
TUTA,15837,BOYACÁ,15,8154,SI,128,RegiÃ³n Centro Oriente,5.75,-73.1666667
TUTAZÁ,15839,BOYACÁ,15,1794,SI,31,RegiÃ³n Centro Oriente,6.1666667,-72.8333333
UMBITA,15842,BOYACÁ,15,6905,SI,33,RegiÃ³n Centro Oriente,5.2333333,-73.45
VENTAQUEMADA,15861,BOYACÁ,15,13984,SI,151,RegiÃ³n Centro Oriente,5.4166667,-73.5
VIRACACHÁ,15879,BOYACÁ,15,2582,SI,21,RegiÃ³n Centro Oriente,5.5,-73.25
ZETAQUIRÁ,15897,BOYACÁ,15,4301,SI,23,RegiÃ³n Centro Oriente,5.35,-73.1666667
TUNJA,15001,BOYACÁ,15,167991,SI,13118,RegiÃ³n Centro Oriente,5.5352778,-73.3677778
NOBSA,15491,BOYACÁ,15,14651,SI,639,RegiÃ³n Centro Oriente,5.8333333,-72.9166667
TIBASOSA,15806,BOYACÁ,15,11023,SI,229,RegiÃ³n Centro Oriente,5.8333333,-72.9666667
MANIZALES,17001,CALDAS,17,400436,SI,32002,RegiÃ³n Caribe,5.07,-75.5205556
AGUADAS,17013,CALDAS,17,20712,SI,269,RegiÃ³n Caribe,5.6333333,-75.4166667
ANSERMA,17042,CALDAS,17,31811,SI,696,RegiÃ³n Caribe,5.25,-75.75
ARANZAZU,17050,CALDAS,17,9854,SI,184,RegiÃ³n Caribe,5.3,-75.45
BELALCÁZAR,17088,CALDAS,17,9690,SI,143,RegiÃ³n Caribe,5,-75.8333333
CHINCHINÁ,17174,CALDAS,17,48484,SI,2038,RegiÃ³n Caribe,5,-75.6666667
FILADELFIA,17272,CALDAS,17,9630,SI,76,RegiÃ³n Caribe,5.3,-75.6
LA DORADA,17380,CALDAS,17,70802,SI,2816,RegiÃ³n Caribe,5.5333333,-74.7
LA MERCED,17388,CALDAS,17,5325,SI,93,RegiÃ³n Caribe,5.4019444,-75.8847222
MANZANARES,17433,CALDAS,17,16532,SI,341,RegiÃ³n Caribe,5.25,-75.1666667
MARMATO,17442,CALDAS,17,8485,SI,445,RegiÃ³n Caribe,5.5,-75.5833333
MARQUETALIA,17444,CALDAS,17,12146,SI,299,RegiÃ³n Caribe,5.3333333,-75
MARULANDA,17446,CALDAS,17,2081,SI,44,RegiÃ³n Caribe,5.3333333,-75.25
NEIRA,17486,CALDAS,17,20495,SI,371,RegiÃ³n Caribe,5.1666667,-75.5
NORCASIA,17495,CALDAS,17,5949,SI,68,RegiÃ³n Caribe,5.5666667,-74.8833333
PÁCORA,17513,CALDAS,17,13214,SI,393,RegiÃ³n Caribe,5.5,-75.5
PALESTINA,17524,CALDAS,17,13560,SI,234,RegiÃ³n Caribe,5.0833333,-75.6666667
PENSILVANIA,17541,CALDAS,17,17342,SI,264,RegiÃ³n Caribe,5.5,-75.0833333
RISARALDA,17616,CALDAS,17,9840,SI,181,RegiÃ³n Caribe,5.1666667,-75.75
SALAMINA,17653,CALDAS,17,16759,SI,197,RegiÃ³n Caribe,5.4166667,-75.4166667
SAMANÁ,17662,CALDAS,17,17466,SI,232,RegiÃ³n Caribe,5.5833333,-74.9166667
SAN JOSÉ,17665,CALDAS,17,4524,SI,58,RegiÃ³n Caribe,5.0858333,-75.7883333
SUPIA,17777,CALDAS,17,26571,SI,579,RegiÃ³n Caribe,5.5,-75.6333333
VICTORIA,17867,CALDAS,17,8172,SI,118,RegiÃ³n Caribe,4.5238889,-76.0411111
VILLAMARIA,17873,CALDAS,17,62831,SI,2791,RegiÃ³n Caribe,5,-75.5
VITERBO,17877,CALDAS,17,12432,SI,382,RegiÃ³n Caribe,5.0833333,-75.8666667
RIOSUCIO,17614,CALDAS,17,48329,SI,827,RegiÃ³n Caribe,5.3791667,-75.6161111
FLORENCIA,18001,CAQUETÁ,18,156789,SI,12562,RegiÃ³n Caribe,1.6175,-75.6175
ALBANIA,18029,CAQUETÁ,18,4514,SI,204,RegiÃ³n Caribe,1.3316667,-75.8822222
BELÉN DE LOS ANDAQUÍES,18094,CAQUETÁ,18,9075,SI,211,RegiÃ³n Caribe,1.4166667,-75.9166667
EL DONCELLO,18247,CAQUETÁ,18,17775,SI,442,RegiÃ³n Eje Cafetero - Antioquia,1.6794444,-75.2791667
EL PAUJIL,18256,CAQUETÁ,18,13014,SI,292,RegiÃ³n Eje Cafetero - Antioquia,1.564,-75.332
LA MONTAÑITA,18410,CAQUETÁ,18,12128,SI,211,RegiÃ³n Eje Cafetero - Antioquia,1.5833333,-75.25
MILÁN,18460,CAQUETÁ,18,7507,SI,119,RegiÃ³n Eje Cafetero - Antioquia,1.3483333,-75.5116667
MORELIA,18479,CAQUETÁ,18,3350,SI,95,RegiÃ³n Eje Cafetero - Antioquia,1.4875,-75.725
PUERTO RICO,18592,CAQUETÁ,18,24395,SI,541,RegiÃ³n Eje Cafetero - Antioquia,1.9141667,-75.145
SAN JOSÉ DEL FRAGUA,18610,CAQUETÁ,18,11364,SI,246,RegiÃ³n Eje Cafetero - Antioquia,1.3611111,-75.9883333
VALPARAÍSO,18860,CAQUETÁ,18,6082,SI,88,RegiÃ³n Eje Cafetero - Antioquia,1.1991667,-75.7097222
SOLITA,18785,CAQUETÁ,18,5431,SI,52,RegiÃ³n Eje Cafetero - Antioquia,0.9,-75.623
CURILLO,18205,CAQUETÁ,18,7518,SI,136,RegiÃ³n Eje Cafetero - Antioquia,1.0352778,-75.9247222
SOLANO,18756,CAQUETÁ,18,10331,SI,134,RegiÃ³n Eje Cafetero - Antioquia,#N/D,#N/D
CARTAGENA DEL CHAIRÁ,18150,CAQUETÁ,18,27939,SI,564,RegiÃ³n Eje Cafetero - Antioquia,1.35,-74.84
SAN VICENTE DEL CAGUÁN,18753,CAQUETÁ,18,42390,SI,1052,RegiÃ³n Eje Cafetero - Antioquia,2.1525,-74.7888889
CHAMEZA,85015,CASANARE,85,2009,SI,58,RegiÃ³n Eje Cafetero - Antioquia,5,-72.75
LA SALINA,85136,CASANARE,85,1227,SI,19,RegiÃ³n Eje Cafetero - Antioquia,6.1852778,-72.3444444
MANÍ,85139,CASANARE,85,13291,SI,263,RegiÃ³n Eje Cafetero - Antioquia,4.8333333,-72.3333333
NUNCHIA,85225,CASANARE,85,8469,SI,47,RegiÃ³n Eje Cafetero - Antioquia,5.6405556,-72.1986111
OROCUÉ,85230,CASANARE,85,8142,SI,133,RegiÃ³n Eje Cafetero - Antioquia,4.7941667,-71.34
PAZ DE ARIPORO,85250,CASANARE,85,34446,SI,342,RegiÃ³n Eje Cafetero - Antioquia,5.8833333,-71.9
RECETOR,85279,CASANARE,85,1247,SI,33,RegiÃ³n Eje Cafetero - Antioquia,5.3333333,-72.75
SABANALARGA,85300,CASANARE,85,3046,SI,35,RegiÃ³n Eje Cafetero - Antioquia,4.8536111,-73.0430556
SACAMA,85315,CASANARE,85,1675,SI,16,RegiÃ³n Eje Cafetero - Antioquia,6.0833333,-72.0833333
SAN LUIS DE PALENQUE,85325,CASANARE,85,7537,SI,100,RegiÃ³n Eje Cafetero - Antioquia,5.2805556,-71.5819444
TAMARA,85400,CASANARE,85,6317,SI,35,RegiÃ³n Eje Cafetero - Antioquia,5.8297222,-72.1633333
TAURAMENA,85410,CASANARE,85,21709,SI,570,RegiÃ³n Eje Cafetero - Antioquia,5.0186111,-72.7552778
VILLANUEVA,85440,CASANARE,85,31727,SI,826,RegiÃ³n Eje Cafetero - Antioquia,5.2833333,-71.9666667
YOPAL,85001,CASANARE,85,156942,SI,8187,RegiÃ³n Eje Cafetero - Antioquia,5.3394444,-72.3941667
TRINIDAD,85430,CASANARE,85,11734,SI,98,RegiÃ³n Centro Sur,5.4305556,-71.6311111
MONTERREY,85162,CASANARE,85,14828,SI,380,RegiÃ³n Centro Sur,4.9166667,-72.8333333
PORE,85263,CASANARE,85,10675,SI,110,RegiÃ³n Centro Sur,5.6708333,-71.93
AGUAZUL,85010,CASANARE,85,33440,SI,792,RegiÃ³n Centro Sur,5.1730556,-72.5547222
HATO COROZAL,85125,CASANARE,85,11431,SI,65,RegiÃ³n Centro Sur,6.1555556,-71.7655556
POPAYÁN,19001,CAUCA,19,277270,SI,19270,RegiÃ³n Centro Sur,3.2775,-75.6213889
ALMAGUER,19022,CAUCA,19,16523,SI,26,RegiÃ³n Centro Sur,1.9166667,-76.8333333
ARGELIA,19050,CAUCA,19,20136,SI,142,RegiÃ³n Centro Sur,2.2666667,-77.25
BALBOA,19075,CAUCA,19,18910,SI,100,RegiÃ³n Centro Sur,2.1,-77.2
BOLÍVAR,19100,CAUCA,19,35837,SI,138,RegiÃ³n Centro Sur,1.8333333,-76.9166667
BUENOS AIRES,19110,CAUCA,19,25257,SI,61,RegiÃ³n Centro Sur,2.9166667,-76.6666667
CAJIBÍO,19130,CAUCA,19,32237,SI,167,RegiÃ³n Centro Sur,2.6666667,-76.6666667
CALDONO,19137,CAUCA,19,36139,SI,140,RegiÃ³n Centro Sur,2.8333333,-76.4166667
CALOTO,19142,CAUCA,19,25416,SI,257,RegiÃ³n Centro Sur,3.0833333,-76.3333333
CORINTO,19212,CAUCA,19,21975,SI,115,RegiÃ³n Centro Sur,3.1666667,-76.2
EL TAMBO,19256,CAUCA,19,38688,SI,313,RegiÃ³n Centro Sur,2.5,-77
FLORENCIA,19290,CAUCA,19,5089,SI,63,RegiÃ³n Llano,1.6944444,-77.0758333
GUACHENÉ,19300,CAUCA,19,18513,SI,88,RegiÃ³n Llano,3.1333333,-76.3833333
INZA,19355,CAUCA,19,26571,SI,154,RegiÃ³n Llano,2.6666667,-76.0833333
JAMBALÓ,19364,CAUCA,19,16353,SI,41,RegiÃ³n Llano,2.85,-76.3166667
LA SIERRA,19392,CAUCA,19,9935,SI,62,RegiÃ³n Llano,2.25,-76.8333333
LA VEGA,19397,CAUCA,19,19777,SI,107,RegiÃ³n Llano,2.0833333,-76.8333333
MERCADERES,19450,CAUCA,19,14824,SI,131,RegiÃ³n Llano,1.75,-77.1666667
MIRANDA,19455,CAUCA,19,28662,SI,338,RegiÃ³n Llano,3.25,-76.25
MORALES,19473,CAUCA,19,29737,SI,124,RegiÃ³n Llano,2.8,-76.6666667
PADILLA,19513,CAUCA,19,8763,SI,45,RegiÃ³n Llano,3.0666667,-76.3166667
PÁEZ,19517,CAUCA,19,37666,SI,77,RegiÃ³n Llano,5.1044444,-73.0555556
PATÍA,19532,CAUCA,19,28586,SI,356,RegiÃ³n Llano,2.1155556,-76.9891667
PIAMONTE,19533,CAUCA,19,7125,SI,51,RegiÃ³n Llano,7.7833333,-75.2
PIENDAMÓ,19548,CAUCA,19,33431,SI,527,RegiÃ³n Llano,2.75,-76.5
PUERTO TEJADA,19573,CAUCA,19,40244,SI,652,RegiÃ³n Llano,3.25,-76.4166667
PURACÉ (COCONUCO),19585,CAUCA,19,14952,SI,102,RegiÃ³n Llano,2.3480556,-76.5008333
ROSAS,19622,CAUCA,19,9336,SI,93,RegiÃ³n Llano,2.3333333,-76.75
SAN SEBASTIÁN,19693,CAUCA,19,9806,SI,67,RegiÃ³n Llano,1.9166667,-76.6666667
SANTANDER DE QUILICHAO,19698,CAUCA,19,96032,SI,1597,RegiÃ³n Llano,3.0130556,-76.4866667
SANTA ROSA,19701,CAUCA,19,5045,SI,51,RegiÃ³n PacÃ­fico,1.5,-76.5
SILVIA,19743,CAUCA,19,33508,SI,331,RegiÃ³n PacÃ­fico,2.75,-76.3333333
SOTARÁ (Paispamba),19760,CAUCA,19,11958,SI,57,RegiÃ³n PacÃ­fico,2.2566667,-76.6186111
SUÁREZ,19780,CAUCA,19,19690,SI,52,RegiÃ³n PacÃ­fico,2.9588889,-76.6952778
SUCRE,19785,CAUCA,19,6201,SI,102,RegiÃ³n PacÃ­fico,2.0333333,-76.9166667
TIMBÍO,19807,CAUCA,19,32217,SI,519,RegiÃ³n PacÃ­fico,2.4166667,-76.75
TORIBÍO,19821,CAUCA,19,30654,SI,98,RegiÃ³n PacÃ­fico,3,-76.1666667
TOTORÓ,19824,CAUCA,19,20870,SI,113,RegiÃ³n PacÃ­fico,2.5833333,-76.3333333
VILLA RICA,19845,CAUCA,19,18761,SI,213,RegiÃ³n PacÃ­fico,2.5136111,-76.8477778
GUAPI,19318,CAUCA,19,24037,SI,90,RegiÃ³n PacÃ­fico,2.4166667,-77.6
TIMBIQUÍ,19809,CAUCA,19,21618,SI,20,RegiÃ³n PacÃ­fico,2.75,-77.5833333
LÓPEZ,19418,CAUCA,19,15154,SI,11,RegiÃ³n PacÃ­fico,2.4333333,-76.8
AGUACHICA,20011,CESAR,20,95878,SI,2904,RegiÃ³n PacÃ­fico,8.3333333,-73.5833333
AGUSTÍN CODAZZI,20013,CESAR,20,58621,SI,1588,RegiÃ³n PacÃ­fico,9.9166667,-73.25
ASTREA,20032,CESAR,20,18434,SI,186,RegiÃ³n PacÃ­fico,9.5011111,-73.9802778
BOSCONIA,20060,CESAR,20,37531,SI,931,RegiÃ³n PacÃ­fico,9.9761111,-73.8902778
CHIMICHAGUA,20175,CESAR,20,30289,SI,271,RegiÃ³n PacÃ­fico,9.2577778,-73.8177778
CHIRIGUANÁ,20178,CESAR,20,27006,SI,479,RegiÃ³n PacÃ­fico,9.5,-73.4166667
CURUMANÍ,20228,CESAR,20,34838,SI,778,RegiÃ³n PacÃ­fico,9.2041667,-73.5486111
EL COPEY,20238,CESAR,20,28550,SI,412,RegiÃ³n PacÃ­fico,10.1505556,-73.965
EL PASO,20250,CESAR,20,34620,SI,437,RegiÃ³n PacÃ­fico,9.6622222,-73.7519444
GAMARRA,20295,CESAR,20,12444,SI,123,RegiÃ³n PacÃ­fico,8.3333333,-73.6666667
GONZALEZ,20310,CESAR,20,4053,SI,62,RegiÃ³n PacÃ­fico,8.4,-73.3333333
LA GLORIA,20383,CESAR,20,14989,SI,315,RegiÃ³n PacÃ­fico,8.5833333,-73.5833333
PAILITAS,20517,CESAR,20,16800,SI,365,RegiÃ³n PacÃ­fico,8.9661111,-73.6316667
PELAYA,20550,CESAR,20,18497,SI,188,RegiÃ³n PacÃ­fico,8.6916667,-73.6663889
RÍO DE ORO,20614,CESAR,20,14408,SI,253,RegiÃ³n PacÃ­fico,8,-73.5
LA PAZ,20621,CESAR,20,26109,SI,439,RegiÃ³n PacÃ­fico,10.1666667,-73.25
SAN ALBERTO,20710,CESAR,20,23040,SI,571,RegiÃ³n PacÃ­fico,7.7525,-73.3891667
SAN DIEGO,20750,CESAR,20,18531,SI,269,RegiÃ³n PacÃ­fico,10.3375,-73.1825
SAN MARTÍN,20770,CESAR,20,20452,SI,717,RegiÃ³n PacÃ­fico,8.0047222,-73.5152778
TAMALAMEQUE,20787,CESAR,20,14063,SI,67,RegiÃ³n PacÃ­fico,8.8333333,-73.5833333
MANAURE BALCÓN DEL CESAR,20443,CESAR,20,9313,SI,136,RegiÃ³n PacÃ­fico,10.3927778,-73.0325
BECERRILL,20045,CESAR,20,20477,SI,289,RegiÃ³n PacÃ­fico,9.705,-73.2847222
LA JAGUA DE IBIRICO,20400,CESAR,20,37356,SI,1017,RegiÃ³n PacÃ­fico,9.5641667,-73.3375
PUEBLO BELLO,20570,CESAR,20,22929,SI,187,RegiÃ³n PacÃ­fico,10.3666667,-73.6333333
VALLEDUPAR,20001,CESAR,20,459349,SI,26934,RegiÃ³n PacÃ­fico,10.4769444,-73.2505556
RIO IRÓ (Santa Rita),27580,CHOCÓ,27,4525,SI,10,RegiÃ³n PacÃ­fico,5.1,-76.6666667
LLORÓ,27413,CHOCÓ,27,8928,SI,15,RegiÃ³n PacÃ­fico,5.5833333,-76.4166667
EL LITORAL DEL SAN JUÁN (Docordó),27250,CHOCÓ,27,11579,SI,2,RegiÃ³n PacÃ­fico,4.2586111,-77.3675
SIPÍ,27745,CHOCÓ,27,2768,NO,0,RegiÃ³n PacÃ­fico,4.5833333,-76.5
ISTMINA,27361,CHOCÓ,27,28087,SI,289,RegiÃ³n PacÃ­fico,5.1588889,-76.6916667
BAGADÓ,27073,CHOCÓ,27,10583,SI,64,RegiÃ³n Caribe,5.5,-76.25
