nombreMunicipio;idMunicipio;nombreDept;cantPersonas;coronavirus;confirmados;regiones
SAMACÁ;15646;BOYACÁ;17542;SI;615;RegiÃ³n Centro Oriente
SAN EDUARDO;15660;BOYACÁ;1572;SI;10;RegiÃ³n Centro Oriente
SAN JOSÉ DE PARE;15664;BOYACÁ;4658;SI;70;RegiÃ³n Centro Oriente
SAN LUIS DE GACENO;15667;BOYACÁ;4551;SI;45;RegiÃ³n Centro Oriente
SAN MATEO;15673;BOYACÁ;3307;SI;14;RegiÃ³n Centro Oriente
SAN MIGUEL DE SEMA;15676;BOYACÁ;2901;SI;16;RegiÃ³n Centro Oriente
SAN PABLO DE BORBUR;15681;BOYACÁ;5839;SI;92;RegiÃ³n Centro Oriente
SANTANA;15686;BOYACÁ;6826;SI;103;RegiÃ³n Centro Oriente
SANTA MARÍA;15690;BOYACÁ;3109;SI;84;RegiÃ³n Centro Oriente
SANTA ROSA DE VITERBO;15693;BOYACÁ;11329;SI;230;RegiÃ³n Centro Oriente
SANTA SOFÍA;15696;BOYACÁ;2959;SI;14;RegiÃ³n Centro Oriente
SATIVANORTE;15720;BOYACÁ;2026;SI;21;RegiÃ³n Centro Oriente
SATIVASUR;15723;BOYACÁ;1048;SI;2;RegiÃ³n Centro Oriente
SIACHOQUE;15740;BOYACÁ;6649;SI;60;RegiÃ³n Centro Oriente
SOATÁ;15753;BOYACÁ;8538;SI;312;RegiÃ³n Centro Oriente
SOCOTÁ;15755;BOYACÁ;7133;SI;48;RegiÃ³n Centro Oriente
SOCHA;15757;BOYACÁ;7509;SI;138;RegiÃ³n Centro Oriente
SOGAMOSO;15759;BOYACÁ;120462;SI;8314;RegiÃ³n Centro Oriente
SOMONDOCO;15761;BOYACÁ;2377;SI;23;RegiÃ³n Centro Oriente
SORA;15762;BOYACÁ;2586;SI;27;RegiÃ³n Centro Oriente
SOTAQUIRÁ;15763;BOYACÁ;7953;SI;45;RegiÃ³n Centro Oriente
SORACÁ;15764;BOYACÁ;5904;SI;63;RegiÃ³n Centro Oriente
SUSACÓN;15774;BOYACÁ;2555;SI;22;RegiÃ³n Centro Oriente
SUTAMARCHÀN;15776;BOYACÁ;5755;SI;88;RegiÃ³n Centro Oriente
SUTATENZA;15778;BOYACÁ;3501;SI;30;RegiÃ³n Centro Oriente
TASCO;15790;BOYACÁ;5150;SI;95;RegiÃ³n Centro Oriente
TENZA;15798;BOYACÁ;3461;SI;32;RegiÃ³n Centro Oriente
TIBANA;15804;BOYACÁ;7966;SI;58;RegiÃ³n Centro Oriente
TINJACÁ;15808;BOYACÁ;2869;SI;15;RegiÃ³n Centro Oriente
TIPACOQUE;15810;BOYACÁ;3154;SI;63;RegiÃ³n Centro Oriente
TOCA;15814;BOYACÁ;8707;SI;109;RegiÃ³n Centro Oriente
TOGÜÍ;15816;BOYACÁ;4224;SI;33;RegiÃ³n Centro Oriente
TÓPAGA;15820;BOYACÁ;3531;SI;69;RegiÃ³n Centro Oriente
TOTA;15822;BOYACÁ;4530;SI;55;RegiÃ³n Centro Oriente
TUNUNGUÁ;15832;BOYACÁ;1526;SI;19;RegiÃ³n Centro Oriente
TURMEQUÉ;15835;BOYACÁ;5856;SI;65;RegiÃ³n Centro Oriente
TUTA;15837;BOYACÁ;8154;SI;128;RegiÃ³n Centro Oriente
TUTAZÁ;15839;BOYACÁ;1794;SI;31;RegiÃ³n Centro Oriente
UMBITA;15842;BOYACÁ;6905;SI;33;RegiÃ³n Centro Oriente
VENTAQUEMADA;15861;BOYACÁ;13984;SI;151;RegiÃ³n Centro Oriente
VIRACACHÁ;15879;BOYACÁ;2582;SI;21;RegiÃ³n Centro Oriente
ZETAQUIRÁ;15897;BOYACÁ;4301;SI;23;RegiÃ³n Centro Oriente
TUNJA;15001;BOYACÁ;167991;SI;13118;RegiÃ³n Centro Oriente
NOBSA;15491;BOYACÁ;14651;SI;639;RegiÃ³n Centro Oriente
TIBASOSA;15806;BOYACÁ;11023;SI;229;RegiÃ³n Centro Oriente
MANIZALES;17001;CALDAS;400436;SI;32002;RegiÃ³n Caribe
AGUADAS;17013;CALDAS;20712;SI;269;RegiÃ³n Caribe
ANSERMA;17042;CALDAS;31811;SI;696;RegiÃ³n Caribe
ARANZAZU;17050;CALDAS;9854;SI;184;RegiÃ³n Caribe
BELALCÁZAR;17088;CALDAS;9690;SI;143;RegiÃ³n Caribe
CHINCHINÁ;17174;CALDAS;48484;SI;2038;RegiÃ³n Caribe
FILADELFIA;17272;CALDAS;9630;SI;76;RegiÃ³n Caribe
LA DORADA;17380;CALDAS;70802;SI;2816;RegiÃ³n Caribe
LA MERCED;17388;CALDAS;5325;SI;93;RegiÃ³n Caribe
MANZANARES;17433;CALDAS;16532;SI;341;RegiÃ³n Caribe
MARMATO;17442;CALDAS;8485;SI;445;RegiÃ³n Caribe
MARQUETALIA;17444;CALDAS;12146;SI;299;RegiÃ³n Caribe
MARULANDA;17446;CALDAS;2081;SI;44;RegiÃ³n Caribe
NEIRA;17486;CALDAS;20495;SI;371;RegiÃ³n Caribe
NORCASIA;17495;CALDAS;5949;SI;68;RegiÃ³n Caribe
PÁCORA;17513;CALDAS;13214;SI;393;RegiÃ³n Caribe
PALESTINA;17524;CALDAS;13560;SI;234;RegiÃ³n Caribe
PENSILVANIA;17541;CALDAS;17342;SI;264;RegiÃ³n Caribe
RISARALDA;17616;CALDAS;9840;SI;181;RegiÃ³n Caribe
SALAMINA;17653;CALDAS;16759;SI;197;RegiÃ³n Caribe
SAMANÁ;17662;CALDAS;17466;SI;232;RegiÃ³n Caribe
SAN JOSÉ;17665;CALDAS;4524;SI;58;RegiÃ³n Caribe
SUPIA;17777;CALDAS;26571;SI;579;RegiÃ³n Caribe
VICTORIA;17867;CALDAS;8172;SI;118;RegiÃ³n Caribe
VILLAMARIA;17873;CALDAS;62831;SI;2791;RegiÃ³n Caribe
VITERBO;17877;CALDAS;12432;SI;382;RegiÃ³n Caribe
RIOSUCIO;17614;CALDAS;48329;SI;827;RegiÃ³n Caribe
FLORENCIA;18001;CAQUETÁ;156789;SI;12562;RegiÃ³n Caribe
ALBANIA;18029;CAQUETÁ;4514;SI;204;RegiÃ³n Caribe
BELÉN DE LOS ANDAQUÍES;18094;CAQUETÁ;9075;SI;211;RegiÃ³n Caribe
EL DONCELLO;18247;CAQUETÁ;17775;SI;442;RegiÃ³n Eje Cafetero - Antioquia
EL PAUJIL;18256;CAQUETÁ;13014;SI;292;RegiÃ³n Eje Cafetero - Antioquia
LA MONTAÑITA;18410;CAQUETÁ;12128;SI;211;RegiÃ³n Eje Cafetero - Antioquia
MILÁN;18460;CAQUETÁ;7507;SI;119;RegiÃ³n Eje Cafetero - Antioquia
MORELIA;18479;CAQUETÁ;3350;SI;95;RegiÃ³n Eje Cafetero - Antioquia
PUERTO RICO;18592;CAQUETÁ;24395;SI;541;RegiÃ³n Eje Cafetero - Antioquia
SAN JOSÉ DEL FRAGUA;18610;CAQUETÁ;11364;SI;246;RegiÃ³n Eje Cafetero - Antioquia
VALPARAÍSO;18860;CAQUETÁ;6082;SI;88;RegiÃ³n Eje Cafetero - Antioquia
SOLITA;18785;CAQUETÁ;5431;SI;52;RegiÃ³n Eje Cafetero - Antioquia
CURILLO;18205;CAQUETÁ;7518;SI;136;RegiÃ³n Eje Cafetero - Antioquia
SOLANO;18756;CAQUETÁ;10331;SI;134;RegiÃ³n Eje Cafetero - Antioquia
CARTAGENA DEL CHAIRÁ;18150;CAQUETÁ;27939;SI;564;RegiÃ³n Eje Cafetero - Antioquia
SAN VICENTE DEL CAGUÁN;18753;CAQUETÁ;42390;SI;1052;RegiÃ³n Eje Cafetero - Antioquia
CHAMEZA;85015;CASANARE;2009;SI;58;RegiÃ³n Eje Cafetero - Antioquia
LA SALINA;85136;CASANARE;1227;SI;19;RegiÃ³n Eje Cafetero - Antioquia
MANÍ;85139;CASANARE;13291;SI;263;RegiÃ³n Eje Cafetero - Antioquia
NUNCHIA;85225;CASANARE;8469;SI;47;RegiÃ³n Eje Cafetero - Antioquia
OROCUÉ;85230;CASANARE;8142;SI;133;RegiÃ³n Eje Cafetero - Antioquia
PAZ DE ARIPORO;85250;CASANARE;34446;SI;342;RegiÃ³n Eje Cafetero - Antioquia
RECETOR;85279;CASANARE;1247;SI;33;RegiÃ³n Eje Cafetero - Antioquia
SABANALARGA;85300;CASANARE;3046;SI;35;RegiÃ³n Eje Cafetero - Antioquia
SACAMA;85315;CASANARE;1675;SI;16;RegiÃ³n Eje Cafetero - Antioquia
SAN LUIS DE PALENQUE;85325;CASANARE;7537;SI;100;RegiÃ³n Eje Cafetero - Antioquia
TAMARA;85400;CASANARE;6317;SI;35;RegiÃ³n Eje Cafetero - Antioquia
TAURAMENA;85410;CASANARE;21709;SI;570;RegiÃ³n Eje Cafetero - Antioquia
VILLANUEVA;85440;CASANARE;31727;SI;826;RegiÃ³n Eje Cafetero - Antioquia
YOPAL;85001;CASANARE;156942;SI;8187;RegiÃ³n Eje Cafetero - Antioquia
TRINIDAD;85430;CASANARE;11734;SI;98;RegiÃ³n Centro Sur
MONTERREY;85162;CASANARE;14828;SI;380;RegiÃ³n Centro Sur
PORE;85263;CASANARE;10675;SI;110;RegiÃ³n Centro Sur
AGUAZUL;85010;CASANARE;33440;SI;792;RegiÃ³n Centro Sur
HATO COROZAL;85125;CASANARE;11431;SI;65;RegiÃ³n Centro Sur
POPAYÁN;19001;CAUCA;277270;SI;19270;RegiÃ³n Centro Sur
ALMAGUER;19022;CAUCA;16523;SI;26;RegiÃ³n Centro Sur
ARGELIA;19050;CAUCA;20136;SI;142;RegiÃ³n Centro Sur
BALBOA;19075;CAUCA;18910;SI;100;RegiÃ³n Centro Sur
BOLÍVAR;19100;CAUCA;35837;SI;138;RegiÃ³n Centro Sur
BUENOS AIRES;19110;CAUCA;25257;SI;61;RegiÃ³n Centro Sur
CAJIBÍO;19130;CAUCA;32237;SI;167;RegiÃ³n Centro Sur
CALDONO;19137;CAUCA;36139;SI;140;RegiÃ³n Centro Sur
CALOTO;19142;CAUCA;25416;SI;257;RegiÃ³n Centro Sur
CORINTO;19212;CAUCA;21975;SI;115;RegiÃ³n Centro Sur
EL TAMBO;19256;CAUCA;38688;SI;313;RegiÃ³n Centro Sur
FLORENCIA;19290;CAUCA;5089;SI;63;RegiÃ³n Llano
GUACHENÉ;19300;CAUCA;18513;SI;88;RegiÃ³n Llano
INZA;19355;CAUCA;26571;SI;154;RegiÃ³n Llano
JAMBALÓ;19364;CAUCA;16353;SI;41;RegiÃ³n Llano
LA SIERRA;19392;CAUCA;9935;SI;62;RegiÃ³n Llano
LA VEGA;19397;CAUCA;19777;SI;107;RegiÃ³n Llano
MERCADERES;19450;CAUCA;14824;SI;131;RegiÃ³n Llano
MIRANDA;19455;CAUCA;28662;SI;338;RegiÃ³n Llano
MORALES;19473;CAUCA;29737;SI;124;RegiÃ³n Llano
PADILLA;19513;CAUCA;8763;SI;45;RegiÃ³n Llano
PÁEZ;19517;CAUCA;37666;SI;77;RegiÃ³n Llano
PATÍA;19532;CAUCA;28586;SI;356;RegiÃ³n Llano
PIAMONTE;19533;CAUCA;7125;SI;51;RegiÃ³n Llano
PIENDAMÓ;19548;CAUCA;33431;SI;527;RegiÃ³n Llano
PUERTO TEJADA;19573;CAUCA;40244;SI;652;RegiÃ³n Llano
PURACÉ (COCONUCO);19585;CAUCA;14952;SI;102;RegiÃ³n Llano
ROSAS;19622;CAUCA;9336;SI;93;RegiÃ³n Llano
SAN SEBASTIÁN;19693;CAUCA;9806;SI;67;RegiÃ³n Llano
SANTANDER DE QUILICHAO;19698;CAUCA;96032;SI;1597;RegiÃ³n Llano
SANTA ROSA;19701;CAUCA;5045;SI;51;RegiÃ³n PacÃ­fico
SILVIA;19743;CAUCA;33508;SI;331;RegiÃ³n PacÃ­fico
SOTARÁ (Paispamba);19760;CAUCA;11958;SI;57;RegiÃ³n PacÃ­fico
SUÁREZ;19780;CAUCA;19690;SI;52;RegiÃ³n PacÃ­fico
SUCRE;19785;CAUCA;6201;SI;102;RegiÃ³n PacÃ­fico
TIMBÍO;19807;CAUCA;32217;SI;519;RegiÃ³n PacÃ­fico
TORIBÍO;19821;CAUCA;30654;SI;98;RegiÃ³n PacÃ­fico
TOTORÓ;19824;CAUCA;20870;SI;113;RegiÃ³n PacÃ­fico
VILLA RICA;19845;CAUCA;18761;SI;213;RegiÃ³n PacÃ­fico
GUAPI;19318;CAUCA;24037;SI;90;RegiÃ³n PacÃ­fico
TIMBIQUÍ;19809;CAUCA;21618;SI;20;RegiÃ³n PacÃ­fico
LÓPEZ;19418;CAUCA;15154;SI;11;RegiÃ³n PacÃ­fico
AGUACHICA;20011;CESAR;95878;SI;2904;RegiÃ³n PacÃ­fico
AGUSTÍN CODAZZI;20013;CESAR;58621;SI;1588;RegiÃ³n PacÃ­fico
ASTREA;20032;CESAR;18434;SI;186;RegiÃ³n PacÃ­fico
BOSCONIA;20060;CESAR;37531;SI;931;RegiÃ³n PacÃ­fico
CHIMICHAGUA;20175;CESAR;30289;SI;271;RegiÃ³n PacÃ­fico
CHIRIGUANÁ;20178;CESAR;27006;SI;479;RegiÃ³n PacÃ­fico
CURUMANÍ;20228;CESAR;34838;SI;778;RegiÃ³n PacÃ­fico
EL COPEY;20238;CESAR;28550;SI;412;RegiÃ³n PacÃ­fico
EL PASO;20250;CESAR;34620;SI;437;RegiÃ³n PacÃ­fico
GAMARRA;20295;CESAR;12444;SI;123;RegiÃ³n PacÃ­fico
GONZALEZ;20310;CESAR;4053;SI;62;RegiÃ³n PacÃ­fico
LA GLORIA;20383;CESAR;14989;SI;315;RegiÃ³n PacÃ­fico
PAILITAS;20517;CESAR;16800;SI;365;RegiÃ³n PacÃ­fico
PELAYA;20550;CESAR;18497;SI;188;RegiÃ³n PacÃ­fico
RÍO DE ORO;20614;CESAR;14408;SI;253;RegiÃ³n PacÃ­fico
LA PAZ;20621;CESAR;26109;SI;439;RegiÃ³n PacÃ­fico
SAN ALBERTO;20710;CESAR;23040;SI;571;RegiÃ³n PacÃ­fico
SAN DIEGO;20750;CESAR;18531;SI;269;RegiÃ³n PacÃ­fico
SAN MARTÍN;20770;CESAR;20452;SI;717;RegiÃ³n PacÃ­fico
TAMALAMEQUE;20787;CESAR;14063;SI;67;RegiÃ³n PacÃ­fico
MANAURE BALCÓN DEL CESAR;20443;CESAR;9313;SI;136;RegiÃ³n PacÃ­fico
BECERRILL;20045;CESAR;20477;SI;289;RegiÃ³n PacÃ­fico
LA JAGUA DE IBIRICO;20400;CESAR;37356;SI;1017;RegiÃ³n PacÃ­fico
PUEBLO BELLO;20570;CESAR;22929;SI;187;RegiÃ³n PacÃ­fico
VALLEDUPAR;20001;CESAR;459349;SI;26934;RegiÃ³n PacÃ­fico
RIO IRÓ (Santa Rita);27580;CHOCÓ;4525;SI;10;RegiÃ³n PacÃ­fico
LLORÓ;27413;CHOCÓ;8928;SI;15;RegiÃ³n PacÃ­fico
EL LITORAL DEL SAN JUÁN (Docordó);27250;CHOCÓ;11579;SI;2;RegiÃ³n PacÃ­fico
SIPÍ;27745;CHOCÓ;2768;NO;0;RegiÃ³n PacÃ­fico
ISTMINA;27361;CHOCÓ;28087;SI;289;RegiÃ³n PacÃ­fico
BAGADÓ;27073;CHOCÓ;10583;SI;64;RegiÃ³n Caribe
RIO QUITO (Paimadó);27600;CHOCÓ;7974;SI;46;RegiÃ³n Caribe
ATRATO (Yuto);27050;CHOCÓ;5519;SI;64;RegiÃ³n Caribe
MEDIO ATRATO (Beté);27425;CHOCÓ;10140;NO;0;RegiÃ³n Caribe
NÓVITA;27491;CHOCÓ;8164;SI;11;RegiÃ³n Caribe
MEDIO SAN JUAN (Andagoya);27450;CHOCÓ;9073;SI;31;RegiÃ³n Caribe
SAN JOSÉ DEL PALMAR;27660;CHOCÓ;4721;SI;5;RegiÃ³n Caribe
CONDOTO;27205;CHOCÓ;12251;SI;45;RegiÃ³n Caribe
MEDIO BAUDÓ(Boca de Pepé);27430;CHOCÓ;13423;SI;22;RegiÃ³n Caribe
UNIÓN PANAMERICANA ( Animas);27810;CHOCÓ;6590;SI;66;RegiÃ³n Caribe
TADÓ;27787;CHOCÓ;17000;SI;120;RegiÃ³n Caribe
CÉRTEGUI;27160;CHOCÓ;4683;SI;29;RegiÃ³n Caribe
EL CANTÓN DEL SAN PABLO (Managrú);27135;CHOCÓ;5663;SI;21;RegiÃ³n Caribe
BAJO BAUDÓ (Pizarro);27077;CHOCÓ;18561;SI;46;RegiÃ³n Caribe
NUQUÍ;27495;CHOCÓ;3456;SI;137;RegiÃ³n Caribe
EL CARMEN;27245;CHOCÓ;7900;SI;401;RegiÃ³n Caribe
ALTO BAUDÓ (Pie de Pato);27025;CHOCÓ;23954;SI;41;RegiÃ³n Caribe
QUIBDÓ;27001;CHOCÓ;120679;SI;4617;RegiÃ³n Caribe
BAHÍA SOLANO (Mutis);27075;CHOCÓ;9417;SI;100;RegiÃ³n Caribe
BOJAYÁ (Bellavista);27099;CHOCÓ;11933;SI;16;RegiÃ³n Caribe
CARMEN DEL DARIÉN  (Curbaradó);27150;CHOCÓ;13189;SI;15;RegiÃ³n Caribe
JURADÓ;27372;CHOCÓ;4108;SI;5;RegiÃ³n Caribe
RIOSUCIO;27615;CHOCÓ;48257;SI;129;RegiÃ³n Caribe
UNGUÍA;27800;CHOCÓ;12192;SI;40;RegiÃ³n Caribe
ACANDÍ;27006;CHOCÓ;12095;SI;108;RegiÃ³n Caribe
MONTERÍA;23001;CÓRDOBA;433723;SI;21544;RegiÃ³n PacÃ­fico
AYAPEL;23068;CÓRDOBA;38816;SI;137;RegiÃ³n PacÃ­fico
BUENAVISTA;23079;CÓRDOBA;18344;SI;126;RegiÃ³n PacÃ­fico
CANALETE;23090;CÓRDOBA;14831;SI;260;RegiÃ³n PacÃ­fico
CERETÉ;23162;CÓRDOBA;96252;SI;2504;RegiÃ³n PacÃ­fico
CHIMÁ;23168;CÓRDOBA;13492;SI;97;RegiÃ³n PacÃ­fico
CHINÚ;23182;CÓRDOBA;42680;SI;470;RegiÃ³n PacÃ­fico
CIENAGA DE ORO;23189;CÓRDOBA;56278;SI;738;RegiÃ³n PacÃ­fico
COTORRA;23300;CÓRDOBA;16215;SI;233;RegiÃ³n PacÃ­fico
LA APARTADA;23350;CÓRDOBA;13742;SI;142;RegiÃ³n PacÃ­fico
LORICA;23417;CÓRDOBA;98491;SI;2087;RegiÃ³n PacÃ­fico
LOS CÓRDOBAS;23419;CÓRDOBA;15886;SI;130;RegiÃ³n PacÃ­fico
MOMIL;23464;CÓRDOBA;16264;SI;179;RegiÃ³n PacÃ­fico
MONTELÍBANO;23466;CÓRDOBA;71824;SI;1349;RegiÃ³n PacÃ­fico
MOÑITOS;23500;CÓRDOBA;25095;SI;238;RegiÃ³n PacÃ­fico
PLANETA RICA;23555;CÓRDOBA;60259;SI;920;RegiÃ³n PacÃ­fico
PUEBLO NUEVO;23570;CÓRDOBA;26968;SI;376;RegiÃ³n PacÃ­fico
PUERTO ESCONDIDO;23574;CÓRDOBA;19474;SI;200;RegiÃ³n PacÃ­fico
PURÍSIMA;23586;CÓRDOBA;14705;SI;76;RegiÃ³n PacÃ­fico
SAHAGÚN;23660;CÓRDOBA;94020;SI;1400;RegiÃ³n PacÃ­fico
SAN ANDRES DE SOTAVENTO;23670;CÓRDOBA;42046;SI;212;RegiÃ³n PacÃ­fico
SAN ANTERO;23672;CÓRDOBA;29028;SI;297;RegiÃ³n PacÃ­fico
SAN BERNARDO DEL VIENTO;23675;CÓRDOBA;29437;SI;222;RegiÃ³n PacÃ­fico
SAN CARLOS;23678;CÓRDOBA;23532;SI;172;RegiÃ³n PacÃ­fico
SAN JOSÉ DE URÉ;23682;CÓRDOBA;11059;SI;76;RegiÃ³n PacÃ­fico
SAN PELAYO;23686;CÓRDOBA;40617;SI;310;RegiÃ³n PacÃ­fico
TUCHIN;23815;CÓRDOBA;40033;SI;475;RegiÃ³n PacÃ­fico
VALENCIA;23855;CÓRDOBA;30545;SI;174;RegiÃ³n PacÃ­fico
PUERTO LIBERTADOR;23580;CÓRDOBA;35362;SI;281;RegiÃ³n PacÃ­fico
TIERRALTA;23807;CÓRDOBA;86578;SI;529;RegiÃ³n PacÃ­fico
AGUA DE DIOS;25001;CUNDINAMARCA;10742;SI;398;RegiÃ³n PacÃ­fico
ALBÁN;25019;CUNDINAMARCA;6136;SI;95;RegiÃ³n Centro Oriente
ANAPOIMA;25035;CUNDINAMARCA;12241;SI;349;RegiÃ³n Centro Oriente
ANOLAIMA;25040;CUNDINAMARCA;12204;SI;172;RegiÃ³n Centro Oriente
ARBELÁEZ;25053;CUNDINAMARCA;10005;SI;206;RegiÃ³n Centro Oriente
BELTRÁN;25086;CUNDINAMARCA;1720;SI;6;RegiÃ³n Centro Oriente
BITUIMA;25095;CUNDINAMARCA;2224;SI;11;RegiÃ³n Centro Oriente
BOJACÁ;25099;CUNDINAMARCA;9674;SI;238;RegiÃ³n Centro Oriente
CABRERA;25120;CUNDINAMARCA;4512;SI;26;RegiÃ³n Centro Oriente
CACHIPAY;25123;CUNDINAMARCA;9274;SI;105;RegiÃ³n Centro Oriente
CAJICÁ;25126;CUNDINAMARCA;81111;SI;5826;RegiÃ³n Centro Oriente
CAPARRAPI;25148;CUNDINAMARCA;10301;SI;85;RegiÃ³n Centro Oriente
CÁQUEZA;25151;CUNDINAMARCA;15594;SI;472;RegiÃ³n Centro Oriente
CARMEN DE CARUPA;25154;CUNDINAMARCA;7345;SI;83;RegiÃ³n Centro Oriente
CHAGUANÍ;25168;CUNDINAMARCA;3323;SI;47;RegiÃ³n Centro Oriente
CHÍA;25175;CUNDINAMARCA;129613;SI;8194;RegiÃ³n Centro Oriente
CHIPAQUE;25178;CUNDINAMARCA;8633;SI;219;RegiÃ³n Centro Oriente
CHOACHÍ;25181;CUNDINAMARCA;10397;SI;171;RegiÃ³n Centro Oriente
CHOCONTÁ;25183;CUNDINAMARCA;19825;SI;362;RegiÃ³n Centro Oriente
COGUA;25200;CUNDINAMARCA;21102;SI;907;RegiÃ³n Centro Oriente
COTA;25214;CUNDINAMARCA;31868;SI;1412;RegiÃ³n Centro Oriente
CUCUNUBÁ;25224;CUNDINAMARCA;7013;SI;132;RegiÃ³n Centro Oriente
EL COLEGIO;25245;CUNDINAMARCA;22775;SI;409;RegiÃ³n Centro Oriente
EL PEÑON;25258;CUNDINAMARCA;3458;SI;11;RegiÃ³n Centro Oriente
EL ROSAL;25260;CUNDINAMARCA;21887;SI;504;RegiÃ³n Centro Oriente
FACATATIVÁ;25269;CUNDINAMARCA;136041;SI;5253;RegiÃ³n Centro Oriente
FÓMEQUE;25279;CUNDINAMARCA;10749;SI;101;RegiÃ³n Centro Oriente
FOSCA;25281;CUNDINAMARCA;5578;SI;26;RegiÃ³n Centro Oriente
FUNZA;25286;CUNDINAMARCA;90854;SI;4111;RegiÃ³n Centro Oriente
FUQUENE;25288;CUNDINAMARCA;4849;SI;63;RegiÃ³n Centro Oriente
FUSAGASUGÁ;25290;CUNDINAMARCA;134658;SI;6096;RegiÃ³n Centro Oriente
GACHALÁ;25293;CUNDINAMARCA;4378;SI;42;RegiÃ³n Centro Oriente
GACHANCIPÁ;25295;CUNDINAMARCA;16633;SI;502;RegiÃ³n Centro Oriente
GACHETÁ;25297;CUNDINAMARCA;8203;SI;129;RegiÃ³n Centro Oriente
GAMA;25299;CUNDINAMARCA;3055;SI;24;RegiÃ³n Centro Oriente
GIRARDOT;25307;CUNDINAMARCA;92903;SI;7209;RegiÃ³n Centro Oriente
GRANADA;25312;CUNDINAMARCA;6922;SI;129;RegiÃ³n Centro Oriente
GUACHETÁ;25317;CUNDINAMARCA;12405;SI;120;RegiÃ³n Centro Oriente
GUADUAS;25320;CUNDINAMARCA;27571;SI;777;RegiÃ³n Centro Oriente
GUASCA;25322;CUNDINAMARCA;14992;SI;287;RegiÃ³n Centro Oriente
GUATAQUÍ;25324;CUNDINAMARCA;1977;SI;32;RegiÃ³n Centro Oriente
GUATAVITA;25326;CUNDINAMARCA;6148;SI;80;RegiÃ³n Centro Oriente
GUAYABAL DE SÍQUIMA;25328;CUNDINAMARCA;3604;SI;38;RegiÃ³n Centro Oriente
GUAYABETAL;25335;CUNDINAMARCA;5809;SI;37;RegiÃ³n Centro Oriente
GUTIERREZ;25339;CUNDINAMARCA;3311;SI;4;RegiÃ³n Centro Oriente
JERUSALÉN;25368;CUNDINAMARCA;2025;SI;3;RegiÃ³n Centro Oriente
JUNÍN;25372;CUNDINAMARCA;5234;SI;20;RegiÃ³n Centro Oriente
LA CALERA;25377;CUNDINAMARCA;28501;SI;944;RegiÃ³n Centro Oriente
LA MESA;25386;CUNDINAMARCA;29452;SI;1007;RegiÃ³n Centro Oriente
LA PALMA;25394;CUNDINAMARCA;7708;SI;64;RegiÃ³n Centro Oriente
LA PEÑA;25398;CUNDINAMARCA;5429;SI;12;RegiÃ³n Centro Oriente
LA VEGA;25402;CUNDINAMARCA;13085;SI;290;RegiÃ³n Centro Oriente
LENGUAZAQUE;25407;CUNDINAMARCA;9425;SI;101;RegiÃ³n Centro Oriente
MACHETÁ;25426;CUNDINAMARCA;6057;SI;39;RegiÃ³n Centro Oriente
MADRID;25430;CUNDINAMARCA;109696;SI;4054;RegiÃ³n Centro Oriente
MANTA;25436;CUNDINAMARCA;3354;SI;13;RegiÃ³n Centro Oriente
MEDINA;25438;CUNDINAMARCA;7281;SI;99;RegiÃ³n Centro Oriente
MOSQUERA;25473;CUNDINAMARCA;128893;SI;5419;RegiÃ³n Centro Oriente
NARIÑO;25483;CUNDINAMARCA;2101;SI;16;RegiÃ³n Centro Oriente
NEMOCÓN;25486;CUNDINAMARCA;12198;SI;356;RegiÃ³n Centro Oriente
NILO;25488;CUNDINAMARCA;10555;SI;803;RegiÃ³n Centro Oriente
NIMAIMA;25489;CUNDINAMARCA;3086;SI;21;RegiÃ³n Centro Oriente
NOCAIMA;25491;CUNDINAMARCA;5211;SI;37;RegiÃ³n Centro Oriente
VENECIA;25506;CUNDINAMARCA;4130;SI;30;RegiÃ³n Centro Oriente
PACHO;25513;CUNDINAMARCA;23726;SI;492;RegiÃ³n Centro Oriente
PAIME;25518;CUNDINAMARCA;3865;SI;16;RegiÃ³n Centro Oriente
PANDI;25524;CUNDINAMARCA;4735;SI;33;RegiÃ³n Centro Oriente
PARATEBUENO;25530;CUNDINAMARCA;8043;SI;47;RegiÃ³n Centro Oriente
PASCA;25535;CUNDINAMARCA;8686;SI;79;RegiÃ³n Centro Oriente
PUERTO SALGAR;25572;CUNDINAMARCA;15019;SI;314;RegiÃ³n Centro Oriente
PULÍ;25580;CUNDINAMARCA;2525;SI;12;RegiÃ³n Centro Oriente
QUEBRADANEGRA;25592;CUNDINAMARCA;4453;SI;24;RegiÃ³n Centro Oriente
QUETAME;25594;CUNDINAMARCA;4929;SI;58;RegiÃ³n Centro Oriente
QUIPILE;25596;CUNDINAMARCA;6114;SI;32;RegiÃ³n Centro Oriente
APULO;25599;CUNDINAMARCA;7533;SI;117;RegiÃ³n Centro Oriente
RICAURTE;25612;CUNDINAMARCA;10788;SI;365;RegiÃ³n Centro Oriente
SAN ANTONIO DEL TEQUENDAMA;25645;CUNDINAMARCA;10214;SI;82;RegiÃ³n Centro Oriente
SAN BERNARDO;25649;CUNDINAMARCA;7417;SI;23;RegiÃ³n Centro Oriente
SAN CAYETANO;25653;CUNDINAMARCA;4043;SI;24;RegiÃ³n Centro Oriente
SAN FRANCISCO;25658;CUNDINAMARCA;9644;SI;122;RegiÃ³n Centro Oriente
